166573091018808471169949;78640377295872.00000;78639855145216.00000
476305106862283364166340;78642108019200.00000;78641872013312.00000
904832222233991440106556;78644162608384.00000;78643889540096.00000
143525373158476809837704;78646208599808.00000;78645902516992.00000
270442176388375127951627;78648664523008.00000;78647918453504.00000
920169575627727940108207;78650819026432.00000;78649934901504.00000
906654851754459721605130;78652244593920.00000;78651953153536.00000
723241025929905847281348;78654191664384.00000;78653956519424.00000
322389634354874207351288;78656197427712.00000;78655974419200.00000
153156804184600171151254;78658287941888.00000;78657989490688.00000
236558506985963132896010;78661156962816.00000;78660554185984.00000
220945949188710389455693;78662895294976.00000;78662561472000.00000
663524252010228258502683;78665052660992.00000;78664572720896.00000
287467701899802846398923;78666894993408.00000;78666586247168.00000
452925276092811552225269;78668844006656.00000;78668597500672.00000
645333227892738427254977;78670865792512.00000;78670614942976.00000
982736031866337656609417;78673035813888.00000;78672639709696.00000
527449922846707408251859;78675081150976.00000;78674648719616.00000
337441427677697204485033;78676934776320.00000;78676652388096.00000
985513838159019113914928;78679590167296.00000;78678667661312.00000
606475763524621265287171;78681641304576.00000;78681067610624.00000
459009455626616403762836;78683376052992.00000;78683075561728.00000
946489130657853485622577;78685321501952.00000;78685090287104.00000
460776959841913905632770;78687468626176.00000;78687095356928.00000
869886740261016839687157;78689422500608.00000;78689100009216.00000
987658060059575377802545;78691572228608.00000;78691107970560.00000
659767898433047408804181;78693412246784.00000;78693127251712.00000
469687177356023790714009;78695359482880.00000;78695137336832.00000
636072836839087266684991;78697403844096.00000;78697165446144.00000
663458161999484221794716;78699964510208.00000;78699175396864.00000
184465203732602568616769;78703240478720.00000;78702735884288.00000
707066745974865723495446;78705086679040.00000;78704749739008.00000
263424730059777943608349;78707054246400.00000;78706753642240.00000
218159329255529250526375;78708975654912.00000;78708771422720.00000
272603255972104254813708;78711030252544.00000;78710779732224.00000
665769415914949568118813;78712975927296.00000;78712782932224.00000
644777204862769852549060;78715018127104.00000;78714788809472.00000
717748959923891199989286;78717064809216.00000;78716794774784.00000
163933249767669273206425;78719011764224.00000;78718800734976.00000
850157425017189938826029;78721263495936.00000;78720816756992.00000
463374868511985604437361;78723824595968.00000;78723138881280.00000
934437318822925352758493;78725360381184.00000;78725155566080.00000
711759402044219348279748;78728223552000.00000;78727174336000.00000
972423490623143362387936;78729562888960.00000;78729180386816.00000
786266860227096886593057;78731407115008.00000;78731195464704.00000
769244630143792250017239;78733449318400.00000;78733211310848.00000
347952772715448741375600;78735511051008.00000;78735216035584.00000
438856782769108300996118;78737549377792.00000;78737228673792.00000
858883829525303783257594;78739493018624.00000;78739231031040.00000
590218710890575788299101;78741746339584.00000;78741241095936.00000
414648058575080951422916;78743997819648.00000;78743585959936.00000
556629320951812578477095;78745798874368.00000;78745590626304.00000
381885805448419709406825;78747991594496.00000;78747594590976.00000
970125108869607469336940;78749835032832.00000;78749607385344.00000
377692495922863620649991;78751814811136.00000;78751619748096.00000
192742915849261285391294;78754016093440.00000;78753623702016.00000
658911173410022450684192;78755831753216.00000;78755639092992.00000
545311244144409122047364;78757839057664.00000;78757643054592.00000
246408064116879143768447;78760072306944.00000;78759675309824.00000
168823833769217493742216;78762019869184.00000;78761694570240.00000
987499952676719470541165;78764897042432.00000;78764269464576.00000
959158561138695628311876;78767240786176.00000;78766285003520.00000
311996711422784371343162;78768684299008.00000;78768295785728.00000
441771083161317948403065;78770518072320.00000;78770305249280.00000
790293817174973232429329;78772669208832.00000;78772320678656.00000
977805638372290885453878;78774614823168.00000;78774325489920.00000
726243852179322703063085;78776664488960.00000;78776337481472.00000
748897777226642396807188;78778710671872.00000;78778349431040.00000
248859475385090555576580;78780654526720.00000;78780360307712.00000
864573165393613483538860;78783210233600.00000;78782373801984.00000
805211578287149726701484;78785471731200.00000;78784958156288.00000
149447907666411567908107;78787414918912.00000;78786963340544.00000
694931898425814854692696;78789259645952.00000;78788972898560.00000
792227023258367801009415;78791822877440.00000;78790987355904.00000
855219469468360914868472;78793257694464.00000;78792993957888.00000
876751720935596664153075;78795203853568.00000;78795008797952.00000
446187711887800900423132;78797251599360.00000;78797020675328.00000
759105637427077995089408;78799218487296.00000;78799023680000.00000
139534197670220286272162;78801352684800.00000;78801033845504.00000
712192267625251984344385;78803288249600.00000;78803052973568.00000
530114334119015644887825;78805853468672.00000;78805438379520.00000
